"","GO.ID","Term","Annotated","Significant","Expected","Rank in elimFisher","classicFisher","elimFisher"
"323","GO:0019773","proteasome core complex, alpha-subunit complex",10,0,0.02,323,"1.0000","1.0000"
"324","GO:0019867","outer membrane",492,0,0.93,324,"1.0000","1.0000"
"325","GO:0019897","extrinsic component of plasma membrane",19,0,0.04,325,"1.0000","1.0000"
"326","GO:0019898","extrinsic component of membrane",69,0,0.13,326,"1.0000","1.0000"
"327","GO:0019908","nuclear cyclin-dependent protein kinase holoenzyme complex",5,0,0.01,327,"1.0000","1.0000"
"328","GO:0022624","proteasome accessory complex",34,0,0.06,328,"1.0000","1.0000"
"329","GO:0022625","cytosolic large ribosomal subunit",130,0,0.24,329,"1.0000","1.0000"
"330","GO:0022626","cytosolic ribosome",285,0,0.54,330,"1.0000","1.0000"
"331","GO:0022627","cytosolic small ribosomal subunit",78,0,0.15,331,"1.0000","1.0000"
"332","GO:0030008","TRAPP complex",10,0,0.02,332,"1.0000","1.0000"
"333","GO:0030014","CCR4-NOT complex",32,0,0.06,333,"1.0000","1.0000"
"334","GO:0030015","CCR4-NOT core complex",21,0,0.04,334,"1.0000","1.0000"
"335","GO:0030076","light-harvesting complex",8,0,0.02,335,"1.0000","1.0000"
"336","GO:0030117","membrane coat",68,0,0.13,336,"1.0000","1.0000"
"337","GO:0030118","clathrin coat",26,0,0.05,337,"1.0000","1.0000"
"338","GO:0030119","AP-type membrane coat adaptor complex",22,0,0.04,338,"1.0000","1.0000"
"339","GO:0030120","vesicle coat",53,0,0.1,339,"1.0000","1.0000"
"340","GO:0030121","AP-1 adaptor complex",5,0,0.01,340,"1.0000","1.0000"
"341","GO:0030124","AP-4 adaptor complex",5,0,0.01,341,"1.0000","1.0000"
"342","GO:0030125","clathrin vesicle coat",19,0,0.04,342,"1.0000","1.0000"
"343","GO:0030126","COPI vesicle coat",17,0,0.03,343,"1.0000","1.0000"
"344","GO:0030127","COPII vesicle coat",17,0,0.03,344,"1.0000","1.0000"
"345","GO:0030130","clathrin coat of trans-Golgi network vesicle",11,0,0.02,345,"1.0000","1.0000"
"346","GO:0030131","clathrin adaptor complex",14,0,0.03,346,"1.0000","1.0000"
"347","GO:0030132","clathrin coat of coated pit",8,0,0.02,347,"1.0000","1.0000"
"348","GO:0030133","transport vesicle",62,0,0.12,348,"1.0000","1.0000"
"349","GO:0030134","COPII-coated ER to Golgi transport vesicle",56,0,0.11,349,"1.0000","1.0000"
"350","GO:0030135","coated vesicle",125,0,0.24,350,"1.0000","1.0000"
"351","GO:0030136","clathrin-coated vesicle",52,0,0.1,351,"1.0000","1.0000"
"352","GO:0030137","COPI-coated vesicle",18,0,0.03,352,"1.0000","1.0000"
"353","GO:0030139","endocytic vesicle",16,0,0.03,353,"1.0000","1.0000"
"354","GO:0030140","trans-Golgi network transport vesicle",20,0,0.04,354,"1.0000","1.0000"
"355","GO:0030286","dynein complex",6,0,0.01,355,"1.0000","1.0000"
"356","GO:0030427","site of polarized growth",32,0,0.06,356,"1.0000","1.0000"
"357","GO:0030532","small nuclear ribonucleoprotein complex",68,0,0.13,357,"1.0000","1.0000"
"358","GO:0030658","transport vesicle membrane",44,0,0.08,358,"1.0000","1.0000"
"359","GO:0030659","cytoplasmic vesicle membrane",150,0,0.28,359,"1.0000","1.0000"
"360","GO:0030660","Golgi-associated vesicle membrane",36,0,0.07,360,"1.0000","1.0000"
"361","GO:0030662","coated vesicle membrane",69,0,0.13,361,"1.0000","1.0000"
"362","GO:0030663","COPI-coated vesicle membrane",17,0,0.03,362,"1.0000","1.0000"
"363","GO:0030665","clathrin-coated vesicle membrane",22,0,0.04,363,"1.0000","1.0000"
"364","GO:0030687","preribosome, large subunit precursor",24,0,0.05,364,"1.0000","1.0000"
"365","GO:0030688","preribosome, small subunit precursor",13,0,0.02,365,"1.0000","1.0000"
"366","GO:0030863","cortical cytoskeleton",61,0,0.11,366,"1.0000","1.0000"
"367","GO:0030867","rough endoplasmic reticulum membrane",8,0,0.02,367,"1.0000","1.0000"
"368","GO:0030874","nucleolar chromatin",5,0,0.01,368,"1.0000","1.0000"
"369","GO:0030894","replisome",23,0,0.04,369,"1.0000","1.0000"
"370","GO:0030897","HOPS complex",8,0,0.02,370,"1.0000","1.0000"
"371","GO:0030904","retromer complex",11,0,0.02,371,"1.0000","1.0000"
"372","GO:0030915","Smc5-Smc6 complex",7,0,0.01,372,"1.0000","1.0000"
"373","GO:0030964","NADH dehydrogenase complex",85,0,0.16,373,"1.0000","1.0000"
"374","GO:0030981","cortical microtubule cytoskeleton",57,0,0.11,374,"1.0000","1.0000"
"375","GO:0031010","ISWI-type complex",18,0,0.03,375,"1.0000","1.0000"
"376","GO:0031011","Ino80 complex",28,0,0.05,376,"1.0000","1.0000"
"377","GO:0031012","extracellular matrix",21,0,0.04,377,"1.0000","1.0000"
"378","GO:0031080","nuclear pore outer ring",7,0,0.01,378,"1.0000","1.0000"
"379","GO:0031201","SNARE complex",51,0,0.1,379,"1.0000","1.0000"
"380","GO:0031209","SCAR complex",7,0,0.01,380,"1.0000","1.0000"
"381","GO:0031234","extrinsic component of cytoplasmic side of plasma membrane",15,0,0.03,381,"1.0000","1.0000"
"382","GO:0031248","protein acetyltransferase complex",79,0,0.15,382,"1.0000","1.0000"
"383","GO:0031261","DNA replication preinitiation complex",7,0,0.01,383,"1.0000","1.0000"
"384","GO:0031262","Ndc80 complex",8,0,0.02,384,"1.0000","1.0000"
"385","GO:0031312","extrinsic component of organelle membrane",8,0,0.02,385,"1.0000","1.0000"
"386","GO:0031371","ubiquitin conjugating enzyme complex",10,0,0.02,386,"1.0000","1.0000"
"387","GO:0031372","UBC13-MMS2 complex",7,0,0.01,387,"1.0000","1.0000"
"388","GO:0031410","cytoplasmic vesicle",794,0,1.49,388,"1.0000","1.0000"
"389","GO:0031414","N-terminal protein acetyltransferase complex",12,0,0.02,389,"1.0000","1.0000"
"390","GO:0031415","NatA complex",7,0,0.01,390,"1.0000","1.0000"
"391","GO:0031428","box C/D RNP complex",13,0,0.02,391,"1.0000","1.0000"
"392","GO:0031463","Cul3-RING ubiquitin ligase complex",5,0,0.01,392,"1.0000","1.0000"
"393","GO:0031464","Cul4A-RING E3 ubiquitin ligase complex",7,0,0.01,393,"1.0000","1.0000"
"394","GO:0031501","mannosyltransferase complex",7,0,0.01,394,"1.0000","1.0000"
"395","GO:0031519","PcG protein complex",16,0,0.03,395,"1.0000","1.0000"
"396","GO:0031588","nucleotide-activated protein kinase complex",6,0,0.01,396,"1.0000","1.0000"
"397","GO:0031897","Tic complex",6,0,0.01,397,"1.0000","1.0000"
"398","GO:0031901","early endosome membrane",6,0,0.01,398,"1.0000","1.0000"
"399","GO:0031902","late endosome membrane",20,0,0.04,399,"1.0000","1.0000"
"400","GO:0031903","microbody membrane",25,0,0.05,400,"1.0000","1.0000"
"401","GO:0031931","TORC1 complex",5,0,0.01,401,"1.0000","1.0000"
"402","GO:0031965","nuclear membrane",17,0,0.03,402,"1.0000","1.0000"
"403","GO:0031968","organelle outer membrane",492,0,0.93,403,"1.0000","1.0000"
"404","GO:0031969","chloroplast membrane",160,0,0.3,404,"1.0000","1.0000"
"405","GO:0031970","organelle envelope lumen",20,0,0.04,405,"1.0000","1.0000"
"406","GO:0031976","plastid thylakoid",470,0,0.88,406,"1.0000","1.0000"
"407","GO:0031977","thylakoid lumen",64,0,0.12,407,"1.0000","1.0000"
"408","GO:0031978","plastid thylakoid lumen",47,0,0.09,408,"1.0000","1.0000"
"409","GO:0031982","vesicle",867,0,1.63,409,"1.0000","1.0000"
"410","GO:0031984","organelle subcompartment",660,0,1.24,410,"1.0000","1.0000"
"411","GO:0031985","Golgi cisterna",218,0,0.41,411,"1.0000","1.0000"
"412","GO:0032040","small-subunit processome",47,0,0.09,412,"1.0000","1.0000"
"413","GO:0032133","chromosome passenger complex",10,0,0.02,413,"1.0000","1.0000"
"414","GO:0032153","cell division site",8,0,0.02,414,"1.0000","1.0000"
"415","GO:0032300","mismatch repair complex",5,0,0.01,415,"1.0000","1.0000"
"416","GO:0032432","actin filament bundle",5,0,0.01,416,"1.0000","1.0000"
"417","GO:0032588","trans-Golgi network membrane",27,0,0.05,417,"1.0000","1.0000"
"418","GO:0032797","SMN complex",6,0,0.01,418,"1.0000","1.0000"
"419","GO:0032806","carboxy-terminal domain protein kinase complex",17,0,0.03,419,"1.0000","1.0000"
"420","GO:0033176","proton-transporting V-type ATPase complex",25,0,0.05,420,"1.0000","1.0000"
"421","GO:0033177","proton-transporting two-sector ATPase complex, proton-transporting domain",29,0,0.05,421,"1.0000","1.0000"
"422","GO:0033178","proton-transporting two-sector ATPase complex, catalytic domain",28,0,0.05,422,"1.0000","1.0000"
"423","GO:0033179","proton-transporting V-type ATPase, V0 domain",15,0,0.03,423,"1.0000","1.0000"
"424","GO:0033180","proton-transporting V-type ATPase, V1 domain",6,0,0.01,424,"1.0000","1.0000"
"425","GO:0033185","dolichol-phosphate-mannose synthase complex",5,0,0.01,425,"1.0000","1.0000"
"426","GO:0033263","CORVET complex",6,0,0.01,426,"1.0000","1.0000"
"427","GO:0033281","TAT protein transport complex",8,0,0.02,427,"1.0000","1.0000"
"428","GO:0033588","elongator holoenzyme complex",8,0,0.02,428,"1.0000","1.0000"
"429","GO:0033597","mitotic checkpoint complex",5,0,0.01,429,"1.0000","1.0000"
"430","GO:0034045","phagophore assembly site membrane",11,0,0.02,430,"1.0000","1.0000"
"431","GO:0034098","VCP-NPL4-UFD1 AAA ATPase complex",8,0,0.02,431,"1.0000","1.0000"
"432","GO:0034245","mitochondrial DNA-directed RNA polymerase complex",5,0,0.01,432,"1.0000","1.0000"
"433","GO:0034357","photosynthetic membrane",394,0,0.74,433,"1.0000","1.0000"
"434","GO:0034388","Pwp2p-containing subcomplex of 90S preribosome",5,0,0.01,434,"1.0000","1.0000"
"435","GO:0034399","nuclear periphery",14,0,0.03,435,"1.0000","1.0000"
"436","GO:0034518","RNA cap binding complex",9,0,0.02,436,"1.0000","1.0000"
"437","GO:0034663","endoplasmic reticulum chaperone complex",5,0,0.01,437,"1.0000","1.0000"
"438","GO:0034702","ion channel complex",8,0,0.02,438,"1.0000","1.0000"
"439","GO:0034703","cation channel complex",8,0,0.02,439,"1.0000","1.0000"
"440","GO:0034704","calcium channel complex",7,0,0.01,440,"1.0000","1.0000"
"441","GO:0034708","methyltransferase complex",37,0,0.07,441,"1.0000","1.0000"
"442","GO:0034715","pICln-Sm protein complex",6,0,0.01,442,"1.0000","1.0000"
"443","GO:0034719","SMN-Sm protein complex",13,0,0.02,443,"1.0000","1.0000"
"444","GO:0035097","histone methyltransferase complex",26,0,0.05,444,"1.0000","1.0000"
"445","GO:0035098","ESC/E(Z) complex",5,0,0.01,445,"1.0000","1.0000"
"446","GO:0035102","PRC1 complex",6,0,0.01,446,"1.0000","1.0000"
"447","GO:0035267","NuA4 histone acetyltransferase complex",23,0,0.04,447,"1.0000","1.0000"
"448","GO:0035371","microtubule plus-end",6,0,0.01,448,"1.0000","1.0000"
"449","GO:0035618","root hair",30,0,0.06,449,"1.0000","1.0000"
"450","GO:0035619","root hair tip",10,0,0.02,450,"1.0000","1.0000"
"451","GO:0035838","growing cell tip",30,0,0.06,451,"1.0000","1.0000"
"452","GO:0035861","site of double-strand break",10,0,0.02,452,"1.0000","1.0000"
"453","GO:0036452","ESCRT complex",22,0,0.04,453,"1.0000","1.0000"
"454","GO:0038201","TOR complex",5,0,0.01,454,"1.0000","1.0000"
"455","GO:0042170","plastid membrane",523,0,0.98,455,"1.0000","1.0000"
"456","GO:0042175","nuclear outer membrane-endoplasmic reticulum membrane network",245,0,0.46,456,"1.0000","1.0000"
"457","GO:0042555","MCM complex",10,0,0.02,457,"1.0000","1.0000"
"458","GO:0042575","DNA polymerase complex",20,0,0.04,458,"1.0000","1.0000"
"459","GO:0042579","microbody",322,0,0.61,459,"1.0000","1.0000"
"460","GO:0042644","chloroplast nucleoid",49,0,0.09,460,"1.0000","1.0000"
"461","GO:0042645","mitochondrial nucleoid",8,0,0.02,461,"1.0000","1.0000"
"462","GO:0042646","plastid nucleoid",56,0,0.11,462,"1.0000","1.0000"
"463","GO:0042651","thylakoid membrane",392,0,0.74,463,"1.0000","1.0000"
"464","GO:0042709","succinate-CoA ligase complex",5,0,0.01,464,"1.0000","1.0000"
"465","GO:0042721","TIM22 mitochondrial import inner membrane insertion complex",7,0,0.01,465,"1.0000","1.0000"
"466","GO:0042735","protein body",6,0,0.01,466,"1.0000","1.0000"
"467","GO:0042807","central vacuole",6,0,0.01,467,"1.0000","1.0000"
"468","GO:0042995","cell projection",149,0,0.28,468,"1.0000","1.0000"
"469","GO:0043036","starch grain",9,0,0.02,469,"1.0000","1.0000"
"470","GO:0043073","germ cell nucleus",7,0,0.01,470,"1.0000","1.0000"
"471","GO:0043076","megasporocyte nucleus",7,0,0.01,471,"1.0000","1.0000"
"472","GO:0043078","polar nucleus",7,0,0.01,472,"1.0000","1.0000"
"473","GO:0043189","H4/H2A histone acetyltransferase complex",23,0,0.04,473,"1.0000","1.0000"
"474","GO:0043230","extracellular organelle",14,0,0.03,474,"1.0000","1.0000"
"475","GO:0043527","tRNA methyltransferase complex",6,0,0.01,475,"1.0000","1.0000"
"476","GO:0043529","GET complex",6,0,0.01,476,"1.0000","1.0000"
"477","GO:0043596","nuclear replication fork",29,0,0.05,477,"1.0000","1.0000"
"478","GO:0043601","nuclear replisome",23,0,0.04,478,"1.0000","1.0000"
"479","GO:0043625","delta DNA polymerase complex",5,0,0.01,479,"1.0000","1.0000"
"480","GO:0044391","ribosomal subunit",286,0,0.54,480,"1.0000","1.0000"
"481","GO:0044545","NSL complex",5,0,0.01,481,"1.0000","1.0000"
"482","GO:0044613","nuclear pore central transport channel",5,0,0.01,482,"1.0000","1.0000"
"483","GO:0045177","apical part of cell",35,0,0.07,483,"1.0000","1.0000"
"484","GO:0045178","basal part of cell",5,0,0.01,484,"1.0000","1.0000"
"485","GO:0045239","tricarboxylic acid cycle enzyme complex",19,0,0.04,485,"1.0000","1.0000"
"486","GO:0045240","dihydrolipoyl dehydrogenase complex",13,0,0.02,486,"1.0000","1.0000"
"487","GO:0045252","oxoglutarate dehydrogenase complex",10,0,0.02,487,"1.0000","1.0000"
"488","GO:0045254","pyruvate dehydrogenase complex",9,0,0.02,488,"1.0000","1.0000"
"489","GO:0045257","succinate dehydrogenase complex (ubiquinone)",7,0,0.01,489,"1.0000","1.0000"
"490","GO:0045259","proton-transporting ATP synthase complex",37,0,0.07,490,"1.0000","1.0000"
"491","GO:0045261","proton-transporting ATP synthase complex, catalytic core F(1)",18,0,0.03,491,"1.0000","1.0000"
"492","GO:0045263","proton-transporting ATP synthase complex, coupling factor F(o)",14,0,0.03,492,"1.0000","1.0000"
"493","GO:0045271","respiratory chain complex I",81,0,0.15,493,"1.0000","1.0000"
"494","GO:0045272","plasma membrane respiratory chain complex I",6,0,0.01,494,"1.0000","1.0000"
"495","GO:0045273","respiratory chain complex II",9,0,0.02,495,"1.0000","1.0000"
"496","GO:0045275","respiratory chain complex III",16,0,0.03,496,"1.0000","1.0000"
"497","GO:0045277","respiratory chain complex IV",12,0,0.02,497,"1.0000","1.0000"
"498","GO:0045281","succinate dehydrogenase complex",9,0,0.02,498,"1.0000","1.0000"
"499","GO:0045283","fumarate reductase complex",7,0,0.01,499,"1.0000","1.0000"
"500","GO:0045298","tubulin complex",15,0,0.03,500,"1.0000","1.0000"
"501","GO:0045334","clathrin-coated endocytic vesicle",6,0,0.01,501,"1.0000","1.0000"
"502","GO:0046540","U4/U6 x U5 tri-snRNP complex",24,0,0.05,502,"1.0000","1.0000"
"503","GO:0048046","apoplast",302,0,0.57,503,"1.0000","1.0000"
"504","GO:0048188","Set1C/COMPASS complex",17,0,0.03,504,"1.0000","1.0000"
"505","GO:0048226","Casparian strip",16,0,0.03,505,"1.0000","1.0000"
"506","GO:0048471","perinuclear region of cytoplasm",24,0,0.05,506,"1.0000","1.0000"
"507","GO:0048475","coated membrane",68,0,0.13,507,"1.0000","1.0000"
"508","GO:0048500","signal recognition particle",10,0,0.02,508,"1.0000","1.0000"
"509","GO:0051233","spindle midzone",7,0,0.01,509,"1.0000","1.0000"
"510","GO:0051286","cell tip",36,0,0.07,510,"1.0000","1.0000"
"511","GO:0055028","cortical microtubule",53,0,0.1,511,"1.0000","1.0000"
"512","GO:0055029","nuclear DNA-directed RNA polymerase complex",105,0,0.2,512,"1.0000","1.0000"
"513","GO:0055035","plastid thylakoid membrane",365,0,0.69,513,"1.0000","1.0000"
"514","GO:0055037","recycling endosome",13,0,0.02,514,"1.0000","1.0000"
"515","GO:0055038","recycling endosome membrane",5,0,0.01,515,"1.0000","1.0000"
"516","GO:0060187","cell pole",36,0,0.07,516,"1.0000","1.0000"
"517","GO:0061617","MICOS complex",5,0,0.01,517,"1.0000","1.0000"
"518","GO:0061927","TOC-TIC supercomplex I",6,0,0.01,518,"1.0000","1.0000"
"519","GO:0062091","Ycf2/FtsHi complex",11,0,0.02,519,"1.0000","1.0000"
"520","GO:0065010","extracellular membrane-bounded organelle",14,0,0.03,520,"1.0000","1.0000"
"521","GO:0070062","extracellular exosome",14,0,0.03,521,"1.0000","1.0000"
"522","GO:0070069","cytochrome complex",36,0,0.07,522,"1.0000","1.0000"
"523","GO:0070176","DRM complex",17,0,0.03,523,"1.0000","1.0000"
"524","GO:0070382","exocytic vesicle",6,0,0.01,524,"1.0000","1.0000"
"525","GO:0070461","SAGA-type complex",19,0,0.04,525,"1.0000","1.0000"
"526","GO:0070469","respirasome",120,0,0.23,526,"1.0000","1.0000"
"527","GO:0070470","plasma membrane respirasome",6,0,0.01,527,"1.0000","1.0000"
"528","GO:0070505","pollen coat",6,0,0.01,528,"1.0000","1.0000"
"529","GO:0070531","BRCA1-A complex",6,0,0.01,529,"1.0000","1.0000"
"530","GO:0070603","SWI/SNF superfamily-type complex",67,0,0.13,530,"1.0000","1.0000"
"531","GO:0070652","HAUS complex",6,0,0.01,531,"1.0000","1.0000"
"532","GO:0070822","Sin3-type complex",9,0,0.02,532,"1.0000","1.0000"
"533","GO:0070847","core mediator complex",5,0,0.01,533,"1.0000","1.0000"
"534","GO:0070971","endoplasmic reticulum exit site",20,0,0.04,534,"1.0000","1.0000"
"535","GO:0070985","transcription factor TFIIK complex",5,0,0.01,535,"1.0000","1.0000"
"536","GO:0071004","U2-type prespliceosome",24,0,0.05,536,"1.0000","1.0000"
"537","GO:0071006","U2-type catalytic step 1 spliceosome",8,0,0.02,537,"1.0000","1.0000"
"538","GO:0071010","prespliceosome",24,0,0.05,538,"1.0000","1.0000"
"539","GO:0071011","precatalytic spliceosome",27,0,0.05,539,"1.0000","1.0000"
"540","GO:0071012","catalytic step 1 spliceosome",8,0,0.02,540,"1.0000","1.0000"
"541","GO:0071013","catalytic step 2 spliceosome",55,0,0.1,541,"1.0000","1.0000"
"542","GO:0071014","post-mRNA release spliceosomal complex",9,0,0.02,542,"1.0000","1.0000"
"543","GO:0071541","eukaryotic translation initiation factor 3 complex, eIF3m",5,0,0.01,543,"1.0000","1.0000"
"544","GO:0071782","endoplasmic reticulum tubular network",11,0,0.02,544,"1.0000","1.0000"
"545","GO:0072546","EMC complex",12,0,0.02,545,"1.0000","1.0000"
"546","GO:0072686","mitotic spindle",18,0,0.03,546,"1.0000","1.0000"
"547","GO:0089701","U2AF complex",7,0,0.01,547,"1.0000","1.0000"
"548","GO:0090404","pollen tube tip",30,0,0.06,548,"1.0000","1.0000"
"549","GO:0090406","pollen tube",104,0,0.2,549,"1.0000","1.0000"
"550","GO:0090571","RNA polymerase II transcription repressor complex",17,0,0.03,550,"1.0000","1.0000"
"551","GO:0090575","RNA polymerase II transcription regulator complex",78,0,0.15,551,"1.0000","1.0000"
"552","GO:0090576","RNA polymerase III transcription regulator complex",11,0,0.02,552,"1.0000","1.0000"
"553","GO:0090734","site of DNA damage",10,0,0.02,553,"1.0000","1.0000"
"554","GO:0097346","INO80-type complex",40,0,0.08,554,"1.0000","1.0000"
"555","GO:0097525","spliceosomal snRNP complex",67,0,0.13,555,"1.0000","1.0000"
"556","GO:0097526","spliceosomal tri-snRNP complex",34,0,0.06,556,"1.0000","1.0000"
"557","GO:0097550","transcription preinitiation complex",8,0,0.02,557,"1.0000","1.0000"
"558","GO:0097708","intracellular vesicle",797,0,1.5,558,"1.0000","1.0000"
"559","GO:0098552","side of membrane",51,0,0.1,559,"1.0000","1.0000"
"560","GO:0098554","cytoplasmic side of endoplasmic reticulum membrane",6,0,0.01,560,"1.0000","1.0000"
"561","GO:0098562","cytoplasmic side of membrane",38,0,0.07,561,"1.0000","1.0000"
"562","GO:0098572","stromal side of plastid thylakoid membrane",5,0,0.01,562,"1.0000","1.0000"
"563","GO:0098588","bounding membrane of organelle",935,0,1.76,563,"1.0000","1.0000"
"564","GO:0098590","plasma membrane region",71,0,0.13,564,"1.0000","1.0000"
"565","GO:0098791","Golgi apparatus subcompartment",420,0,0.79,565,"1.0000","1.0000"
"566","GO:0098798","mitochondrial protein-containing complex",259,0,0.49,566,"1.0000","1.0000"
"567","GO:0098799","outer mitochondrial membrane protein complex",8,0,0.02,567,"1.0000","1.0000"
"568","GO:0098800","inner mitochondrial membrane protein complex",185,0,0.35,568,"1.0000","1.0000"
"569","GO:0098803","respiratory chain complex",118,0,0.22,569,"1.0000","1.0000"
"570","GO:0098807","chloroplast thylakoid membrane protein complex",25,0,0.05,570,"1.0000","1.0000"
"571","GO:0098827","endoplasmic reticulum subcompartment",246,0,0.46,571,"1.0000","1.0000"
"572","GO:0098852","lytic vacuole membrane",6,0,0.01,572,"1.0000","1.0000"
"573","GO:0098857","membrane microdomain",5,0,0.01,573,"1.0000","1.0000"
"574","GO:0099023","vesicle tethering complex",79,0,0.15,574,"1.0000","1.0000"
"575","GO:0099081","supramolecular polymer",219,0,0.41,575,"1.0000","1.0000"
"576","GO:0099086","synaptonemal structure",5,0,0.01,576,"1.0000","1.0000"
"577","GO:0099503","secretory vesicle",187,0,0.35,577,"1.0000","1.0000"
"578","GO:0099512","supramolecular fiber",219,0,0.41,578,"1.0000","1.0000"
"579","GO:0099513","polymeric cytoskeletal fiber",216,0,0.41,579,"1.0000","1.0000"
"580","GO:0106068","SUMO ligase complex",7,0,0.01,580,"1.0000","1.0000"
"581","GO:0120025","plasma membrane bounded cell projection",133,0,0.25,581,"1.0000","1.0000"
"582","GO:0120114","Sm-like protein family complex",77,0,0.14,582,"1.0000","1.0000"
"583","GO:0140534","endoplasmic reticulum protein-containing complex",86,0,0.16,583,"1.0000","1.0000"
"584","GO:1902493","acetyltransferase complex",79,0,0.15,584,"1.0000","1.0000"
"585","GO:1902495","transmembrane transporter complex",106,0,0.2,585,"1.0000","1.0000"
"586","GO:1902554","serine/threonine protein kinase complex",93,0,0.18,586,"1.0000","1.0000"
"587","GO:1902555","endoribonuclease complex",7,0,0.01,587,"1.0000","1.0000"
"588","GO:1902562","H4 histone acetyltransferase complex",28,0,0.05,588,"1.0000","1.0000"
"589","GO:1902911","protein kinase complex",100,0,0.19,589,"1.0000","1.0000"
"590","GO:1903293","phosphatase complex",37,0,0.07,590,"1.0000","1.0000"
"591","GO:1903561","extracellular vesicle",14,0,0.03,591,"1.0000","1.0000"
"592","GO:1904949","ATPase complex",144,0,0.27,592,"1.0000","1.0000"
"593","GO:1905348","endonuclease complex",10,0,0.02,593,"1.0000","1.0000"
"594","GO:1905354","exoribonuclease complex",25,0,0.05,594,"1.0000","1.0000"
"595","GO:1905360","GTPase complex",8,0,0.02,595,"1.0000","1.0000"
"596","GO:1990124","messenger ribonucleoprotein complex",5,0,0.01,596,"1.0000","1.0000"
"597","GO:1990204","oxidoreductase complex",164,0,0.31,597,"1.0000","1.0000"
"598","GO:1990246","uniplex complex",7,0,0.01,598,"1.0000","1.0000"
"599","GO:1990351","transporter complex",112,0,0.21,599,"1.0000","1.0000"
"600","GO:1990429","peroxisomal importomer complex",5,0,0.01,600,"1.0000","1.0000"
"601","GO:1990726","Lsm1-7-Pat1 complex",7,0,0.01,601,"1.0000","1.0000"
"602","GO:1990752","microtubule end",9,0,0.02,602,"1.0000","1.0000"
